#ID,Name,Desc,WeaponType,AD,AReff ,ARpen ,BonusHit,BonusCrit,AAType ,RangeMax,RangeMin,AS,Motion,Cost,AABits,AAvelocity_modifier ,AAtime ,Aaeffect/snd ,AAfunction ,WeaponSkl,Weight,MaxAmmo,UnitBits,ArorMR,AAelement,has_Drawn_priority,have_extra_motion2,have_extra_motion,res,var,ItemType,PicID,BaseValue,*/
Wooden_Stick,Wooden Stick,Just a stick.,5,25,-50,35,0,0,0,18000,0,90,1,10,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,1,3,25,
Short_Spear,Short Spear,A short spear easy to handle.,2,30,0,20,20,0,0,28000,0,82,1,10,4,0,0,30003,0,1249,5,0,0,0,1,0,0,0,0,0,1,4,150,
Pike,Pike,An ordinary pole-arm to impale cavalries.,102,80,0,30,5,1,0,40000,0,68,2,12,4,0,0,20004,1250,1263,11,0,2,0,1,0,0,0,0,0,1,601,850,
Menavlion,Menavlion,A double-edged pole weapon to batter$; or impale an opponent.,102,95,-5,25,0,2,0,39000,0,70,2,12,4,0,0,20004,1250,1252,16,0,2,0,0,0,0,0,0,0,1,menavlion,1300,
Spatha,Spatha,An ordinary sword popular in the eastern part of the continent.,1,45,-20,20,10,1,0,24000,0,110,1,10,262144,0,0,1,0,1243,6,0,0,0,0,0,0,0,0,0,1,7,500,
Short_Sword,Short Sword,An ordinary one-handed sword.,1,38,-25,20,10,1,0,21500,0,115,1,8,262144,0,0,1,0,1243,4,0,0,0,0,0,0,0,0,0,1,2,350,
Handaxe,Handaxe,An ordinary one-handed axe.,3,50,20,20,0,2,0,19000,0,88,2,12,132096,0,0,2,1258,1258,8,0,0,0,0,0,0,0,0,0,1,8,300,
Vikingaxe,Vikingaxe,A Nordic one-handed axe. It is even throwable.,3,65,30,30,0,2,0,19000,0,95,2,12,132096,0,0,2,1258,1201,10,-1,0,0,0,0,0,0,0,0,1,6,3800,
Bearded_Axe,Bearded Axe,A Nordic two-handed battle axe.,103,150,45,40,0,5,0,28000,0,66,2,16,132096,0,0,10002,1258,1253,18,0,0,0,0,0,3,23,0,0,1,608,20000,
Great_Axe,Great Axe,A devastating battle axe.,103,120,45,35,0,5,0,28000,0,66,2,16,132096,0,0,10002,1258,1253,16,0,0,0,0,0,3,23,0,0,1,608,2400,
Long_Axe,Long Axe,A powerful battle axe with very long shaft.,103,110,45,30,0,5,0,36000,0,60,2,15,132096,0,0,10002,1258,1258,14,0,0,0,0,0,3,23,0,0,1,608,1200,
Lumber_Axe,Woodcutters Axe,A daily tool for lumberjacks.,103,85,45,30,0,4,0,28000,0,66,2,18,132096,0,0,10002,1258,1253,13,0,0,0,0,0,3,23,0,0,1,608,400,
Sledgehammer,Sledgehammer,A large$; heavy hammer used for breaking things.,104,110,100,50,0,1,0,25000,0,55,3,18,1024,0,0,40002,0,1259,19,0,0,0,2,0,0,23,0,0,1,606,2000,
Iron_Maul,Iron Maul,A two-handed metal hammer.,104,100,100,50,0,1,0,25000,0,55,3,18,1024,0,0,40002,0,1259,17,0,0,0,2,0,0,23,0,0,1,605,1500,
Minotaur_Maul,Minotaur Maul,A huge steel maul wielded by Minotaurs. Too heavy for human.,104,204,100,50,-5,1,0,25000,0,50,3,23,132096,0,0,40002,0,1259,35,0,0,0,2,0,0,23,0,0,1,605,3000,
Mallet,Mallet,A big wooden hammer.,104,75,85,50,0,1,0,25000,0,60,3,18,1024,0,0,40002,0,1259,12,0,0,0,2,0,0,23,0,0,1,604,500,
Dragon_Crusher,Dragon Crusher,The best hammer for dragon haters.,104,100,100,50,0,1,0,25000,0,55,3,18,1024,0,0,40002,0,1259,18,0,0,0,2,0,0,23,0,0,1,606,5000,
Cataphract_Mace,Cataphract Mace,A mace wielded by imperial heavy cavalry.,5,48,15,40,0,0,0,20000,0,100,2,12,0,0,0,0,1261,1261,10,0,0,0,2,0,0,0,0,0,1,9,2500,
Winged_Mace,Winged Mace,A mace with attached blade to inflict more damage.,5,52,10,40,0,0,0,20000,0,90,2,13,0,0,0,0,1261,1261,10,0,0,0,2,0,0,0,0,0,1,9,2100,
Morning_Star,Morning Star,A mace with a spiked iron ball.,5,40,30,45,0,0,0,18000,0,90,2,13,0,0,0,0,1261,1261,8,0,0,0,2,0,0,0,0,0,1,10,600,
Iron_Mace,Iron Mace,An ordinary iron mace.,5,43,10,40,0,0,0,18000,0,90,2,13,0,0,0,0,1261,1261,8,0,0,0,2,0,0,0,0,0,1,9,400,
Club,Club,A wooden mace to beat someone.,5,30,-25,40,0,0,0,18000,0,90,2,10,0,0,0,0,1261,1261,6,0,0,0,2,0,0,0,0,0,1,1,100,
Kanabo,Kanabo,A weird club wielded by eastern Orks.,5,65,20,45,0,0,0,19000,0,85,2,17,0,0,0,0,1261,1261,14,0,0,0,2,0,0,0,0,0,1,23,300,
Warhammer,Warhammer,A hammer specialized in breaking armors.,4,38,125,50,0,0,0,19000,0,88,2,12,0,0,0,0,1262,1262,9,0,0,0,2,0,0,0,0,0,1,13,2500,
Military_Pick,Military Pick,A pickaxe for military use.,4,33,100,50,0,0,0,19000,0,88,2,12,0,0,0,0,1262,1262,8,0,0,0,2,0,0,0,0,0,1,12,900,
Pickaxe,Pickaxe,A daily tool for miners.,4,25,50,50,0,0,0,19000,0,88,2,12,0,0,0,0,1262,1262,6,0,0,0,2,0,0,0,0,0,1,12,120,
Battle_Axe,Battle Axe,An one-handed axe specialized in military purpose.,3,57,30,30,0,2,0,19000,0,90,2,12,132096,0,0,2,1258,1258,9,0,0,0,0,0,0,0,0,0,1,8,3000,
Dragon_Sword,Dragon Sword,A sword of dragons for dragons made by dragons.,1,55,15,20,10,1,0,21500,0,100,1,12,262144,0,0,1,0,1243,14,0,0,0,0,0,0,0,0,0,1,7,3450,
Draconic_Spatha,Draconic Spatha,A special dragonic sword made under rule of Orthunass.,1,72,30,20,10,1,0,22500,0,95,1,12,262144,0,0,1,0,1243,10,0,0,0,0,0,0,0,0,0,1,7,7500,
Compound_Bow,Compound Bow,A compound bow suitable for rapid shot.,211,70,-30,42,0,1,2,190000,40000,125,3,15,0,0,9,91,0,0,5,0,0,0,1,0,0,0,0,0,1,spr_south_cweapons_2|spr_south_cweapons_2c,400,
Long_Bow,War Bow,A war bow for military purpose.,211,75,-45,40,0,1,2,257000,40000,75,5,17,0,0,8,91,0,0,6,0,0,0,1,0,0,0,0,0,1,907,2900,
Hunting_Bow,Hunting Bow,A bow made literally for hunting.,211,65,-45,37,0,1,2,242000,40000,80,4,16,0,0,9,91,0,0,5,0,0,0,1,0,0,0,0,0,1,902,600,
Short_Bow,Short Bow,A short and weak but easy to handle bow.,211,50,-50,35,0,1,2,202000,40000,85,3,14,0,-1,11,91,0,0,4,0,0,0,1,0,0,0,0,0,1,901,200,
Goblin_Command_Bow,Goblin Command Bow,A light and strong bow used by goblins.,211,60,-60,40,0,1,2,180000,40000,135,2,12,0,4,10,91,1260,0,2,0,0,0,1,0,0,0,0,0,1,901,250,
Yumi_Bow,Yumi Bow,A weird bow.,211,100,-35,48,0,1,2,247000,40000,54,4,17,0,0,10,91,0,0,8,0,0,0,1,0,0,0,0,0,1,903,1200,
Elven_Long_Bow,Elven Long Bow,An very strong Elven longbow.,211,90,-40,40,0,1,2,262000,40000,80,4,17,0,0,8,91,0,0,7,0,0,0,1,0,0,0,0,0,1,907,4000,
Rhomphaia,Rhomphaia,A great scythe to reap opponent head.,102,88,5,30,0,3,0,35000,0,75,2,12,1024,0,0,10002,1251,1252,14,0,0,0,0,0,3,0,0,0,1,607,2000,
Arbalest,Arbalest,A very powerful crossbow that can pierce even a plate armor.,212,160,-25,52,5,0,2,203000,0,30,5,10,0,5,9,101,1262,1262,16,0,0,0,1,0,0,0,0,0,1,904,4000,
Great_Crossbow,Great Crossbow,An improved crossbow easy to aim.,212,125,-30,52,8,0,2,193000,0,40,4,10,0,4,9,101,1262,1262,13,0,0,0,1,0,0,0,0,0,1,904,3200,
Crossbow,Crossbow,A mechanical shooting weapon.,212,100,-30,50,8,0,2,183000,0,45,4,10,0,3,9,101,1262,1262,10,0,0,0,1,0,0,0,0,0,1,904,750,
Light_Crossbow,Light Crossbow,A crossbow easy to use even for untrained.,212,75,-40,50,8,0,2,180000,0,50,4,10,0,2,10,101,0,0,8,0,0,0,1,0,0,0,0,0,1,904,300,
War_Razor,War Razor,A great cleaver for military purpose.,106,85,10,25,0,3,0,25000,0,90,2,14,1024,0,0,10002,1264,1264,12,0,0,0,0,0,3,0,0,0,1,602,2600,
Two-handed_War_Cleaver,Two-handed War Cleaver,A big cleaver specialized in chomping meats.,106,75,-10,25,0,3,0,25000,0,90,2,14,1024,0,0,10002,1264,1264,9,0,0,0,0,0,3,0,0,0,1,602,1900,
Nodachi,Nodachi,A weird great sword.,106,112,-15,18,0,3,0,30000,0,85,2,14,1024,0,0,10002,1264,1265,13,0,0,0,0,0,3,0,0,0,1,602,1750,
Potetonic_Pike,Potetonic Pike,A traditional long pike of the Potetons.,102,92,10,30,5,1,0,56000,0,62,3,12,4,0,0,20004,1250,1263,15,0,2,0,1,0,0,0,0,0,1,624,1500,
imp_cav_polearm,Imperial Cavalry Polearm,A double-edged pole weapon for imperial equites.,102,88,-5,25,0,2,0,35000,0,75,2,12,0,0,0,20004,1250,1252,16,0,2,0,0,0,0,0,0,0,1,603,1300,
Vibro_Contos,Vibro Contos,A magical two-handed cavalry lance devastating to any armor that exists in the world.,102,148,71,88,5,1,0,46000,0,54,3,15,132096,0,0,20004,0,1222,15,0,0,0,1,0,0,0,0,0,1,620,17500,
