/* ,,Desc,"1=nonmetal,2=mail,3=lame,4=plate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,Name,,ArmorType,AR,MR,HIT,AVD,BonusWill,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Weight,Reserve,Reserve,Reserve,Reserve,Reserve,DrawnBit2,DrawnBit,LockedPart,Has_variation,ItemType,PicID,value,*/
Leather_Armor,Leather Armor,A light armor made of tanned leather.,1,44,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1|2,10,0,0,3,1,440,
Mail_Shirt,Mail Shirt,A short shirt of mail.,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1|2,10,0,0,3,2,640,
Cloth_Armor,Cloth Armor,An armor made of thick clothes.,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1|2,10,0,0,3,3,250,
Twilight_Mail,Twilight Mail,A chain mail made for fearsome Nordic Warriors.,2,199,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,5000,
Berserk_Harness,Berserk Harness,A hide armor worn by Nordic Warriors.,1,56,25,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,5,600,
Gladiator_Harness,Gladiator Harness,,1,48,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,6,1000,
Padded_Leather,Padded Leather,A kilted leather armor.,1,72,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1|2,10,0,0,3,7,740,
Hard_Leather,Hard Leather,An armor made of hard leather.,1,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1|2,10,0,0,3,8,850,
Chain_Mail,Chain Mail,A decent chain mail.,2,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1|2,10,0,0,3,9,1600,
Mail_Hauberk,Mail Hauberk,A long shirt of mail.,2,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1|2,10,0,0,3,10,1950,
Light_Scale,Light Scale,A light armor made with metal scales.,2,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1|2,10,0,0,3,11,2150,
Lorica_Squamata,Lorica Squamata,An ornamented magical scale armor.,3,285,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1|2,10,3,0,3,12,8000,
Lamellar_Armor,Lamellar Armor,An armor made from small rectangular plates.,3,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,1|2,10,0,0,3,13,2700,
Cloaked_Hauberk,Cloaked Hauberk,A mail hauberk with fur cloak.,2,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1|2,10,0,0,3,14,3950,
Plated_Mail,Plated Mail,A chain mail reinforced with metal plates.,2,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1|2,10,0,0,3,15,4510,
Lamellar_Harness,Lamellar Harness,An armored harness made from small rectangular plates.,3,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,1|2,10,0,0,3,16,4840,
Scale_Armor,Scale Armor,A decent scale armor.,3,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,1|2,10,1,0,3,17,5150,
