name,plural,description,lore
JOMSVIKING,JOMSVIKING,ゲーム中最強クラスの歩兵。^えげつない威力の斧投げスキルで遠距離攻撃もできる。,JOMSVIKINGは北方人最強の戦士団であり、^竜族を恐怖のどん底に陥れた。^その一方で、彼らは闘争の場を提供してくれる者であれば^誰のためにでもその斧を捧げた。^天帝軍の南進時には竜族の戦列に加わった者もいたという。
ポテチ召集槍兵,ポテチ召集槍兵,騎兵を止めるのに特化した長槍兵。^防具は基本的に布鎧なので攻撃を受ければひとたまりもない。^典型的な雑兵である。,
帝国コンタリィ衝撃騎兵,帝国コンタリィ衝撃騎兵,両手持ちランスを用いた一撃に特化した騎兵。^ここで進化は終わりだが、出るのが早め。,カタフラクトの到着が間に合わない戦場においては、軽装の騎兵である彼らが穴埋め役として衝撃力を担保した。^両手持ちコントスを用いた突撃は凄まじい衝撃力を発揮したが、^一方で防御面には問題が付きまとい、コンタリィ隊の死傷率は有意に高かった。
,,,
ポテチ正規槍兵,ポテチ正規槍兵,より強力な槍兵。安くて騎兵に強い。,帝国隷下の人間部族、ポテチ人の槍傭兵。^遣帝国使がポテチ人豪族と秘密裏に接触し、^兵力の提供を打診した結果、^特別条件で格安の傭兵契約が結ばれた。^その条件とは、将来における対帝国蜂起の支援である。^もちろん、竜族はかかる債務を履行する気がない。
召集弩兵,召集弩兵,普通の弩兵。^弩兵は弓兵と異なり散兵モードでの引き撃ちはしてくれないが、威力と命中力に優れている。,
槍民兵,槍民兵,槍を持ったその辺の男性。とても弱いが、槍を必ず持ってくる。,
エインヘリャル,エインヘリャル,,
帝国マムルーク・ブケラリィ弓騎兵,帝国マムルーク・ブケラリィ弓騎兵,名実ともに最高の弓騎兵。騎兵に強い。非常に高額。^それでも上手く操作できればコスト以上の働きを見せるだろう。,竜族の遣帝国使は帝国東方の魔族系貴族に懇願して、^子飼いの戦奴を売ってもらった。^彼らは人間であるにも関わらず、^武を尊ぶドラナ氏族から一目置かれている。^幼い頃から戦闘訓練を仕込まれてきた彼らの武勇は伊達ではない。
お野菜ドラゴン,お野菜ドラゴン,資源生産を行う基本的な労働者。空を飛ぶので地形の影響を受けない。,生産技術を独占しているナスン氏族のドラゴン。^建物を建てるのは遅いが、資源生産がとても早い。
暴徒,暴徒,,
民兵,民兵,棒を持ったその辺の男。すごく弱いが、たまに盾を持ってくる。,
槍傭兵,槍傭兵,人間の槍持ち傭兵。安くて騎兵に強い。,意外に竜族は人間をよく兵士として使う。^人命なんてドラゴンからしたらどうでもいいので、^便利で都合のいい捨て駒としてではあるが。
ポテトンナイト,ポテトンナイト,,
ベルセルク,ベルセルク,元祖狂戦士。歩兵に対して強く、自動でモリモリHP回復。^エンデュランスで苦しめられたプレイヤーも多いだろう。^そんな彼らも味方に回れば値段安めで強力なアタッカーである。^とはいえ半裸なので、飛び道具に対しては脆い。,
北方選抜射手,北方選抜射手,北方の訓練された弓兵。^射手としては大したことがないが、地味に頑丈なのが強み。,
スコーピオン,スコーピオン,貫通ヒットするボルトを放つ攻城兵器。^いわゆる移動式バリスタ。これも帝国製の模倣品。,元々竜族はこうした機械兵器を軽んじていた。^しかし、近年発生した対帝国の小競り合いで^魔法付呪を受けたスコーピオンの一斉射を受けた際、^その認識は血の代価をもって覆されたのであった。,
ゴブリン弓兵,ゴブリン弓兵,招集したゴブリンに弓を持たせただけの兵士。,ゴブリン族は手先が器用である。^そのため、弓を渡して訓練すればある程度扱えるようになる者が多かった。^もっとも、彼らは筋力に劣り、強力な弓を引けるものは少なかった。
帝国オーク召集斧兵,帝国オーク召集斧兵,村オークに手斧を持たせただけの兵士。,「生き残ったら捕まえた女捕虜はお前たちにくれてやるぞ！」などと言われて村から集められるが、^基本的に集められたほぼ全員が使い捨てられてそのまま野垂れ死ぬ。^オークは東方に生息する勇猛なオルクたちと近縁で、^体格こそ良いものの、戦いにはとても向いていない性格を持つものが多かった。
ボーンゴーレム,ボーンゴーレム,,
帝国カタフラクト,帝国カタフラクト,両手持ちランス突撃ですべてを踏み潰す、一騎当千の重騎兵。^数が揃ったカタフラクトの突撃を破砕する方法はこのゲーム中に存在しない。^ただ、盾がない分、無闇な正面突撃を繰り返せばすぐ消耗してしまうだろう。,古代末期において帝国機動野戦軍のカタフラクトは、決戦兵科として編成された。^しかし現実には、決定的打撃を敵に与える本来の目的以上に、^崩壊を続ける防衛線の火消し部隊として運用されがちであった。^　現代に生きる我々が想像する以上に、彼らの任務は柔軟かつ多岐に渡るものであったようだ。^言うなれば、彼らは崩壊の時代、帝国秩序を延命させるために奮戦した、^時代錯誤の装甲戦闘部隊のようなものであった。^史料はカタフラクト一騎ごとに、帝国末期に登場した新技術・魔法通信の簡易送受信器が配備されていた旨を示す。^古代末期の時点で、部隊内における情報リンクがなされていたことは驚愕の一言につきる。,
奴隷散兵,奴隷散兵,粗悪だがコストの安い射手。^敵が近づいてくると応戦せず逃げてしまう。^…竜族はしばしば拉致してきた人間に短弓を持たせて無理やり戦力にした。,
エルフ長弓兵,エルフ長弓兵,エルフの傭兵射手。^非常に高コストだが、射手としては他の追随を許さない。,エルフの弓の腕前には、竜族でさえその長い舌を巻く…のも昔の話。^矢に排泄物を塗りつけて使っていたのがバレてドン引きされ、竜族からは出禁になった。^相手により損害を与える工夫としては正しいのだが…
