Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/
学習者,レベル11まで取得経験値量が20％増加する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鉄の肉体,最大HPが永続的に25%増加する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怪我狙い,通常攻撃で相手を怪我させやすい。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鋼の意思,Willが永続的に25%増加する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
九死に一生,"致命傷を受けた時、1戦に1回だけ食いしばり、4秒間の生存性バフを得る。^…""猫は九つの命を持っている、死ねゴミクヅにゃ""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
石頭,1%のクリティカル回避率と85%のクリティカル軽減率を永続的に獲得する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
騎乗技術,馬に乗れるようになる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
馳夫,徒歩で出撃した際、SP減少に対応するMSペナルティを半減する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
忍耐,DoTダメージを半減する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
深呼吸,SPが35％以下の時、SP回復量が2倍になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盾マスタリー,盾の装備効果が1.5倍になり、シールドウォールの効果が強化される。^また、シールドウォール中の通常攻撃は相手をノックバックするようになる。^しかも盾が割れにくくなる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弾道予測,遠距離攻撃に強くなる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肺活量,SP回復量が永続的に2増加する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
猪突猛進,スタン・スネア効果を受けなくなる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
身躱し,現在MSの12%分の数値を常時EVAに加算する。^何らかの要因でMSが減少した際は、このPerkのEVAボーナスも減少する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount&Blade,乗馬中の近接HITペナルティを取り除き、EVAペナルティも軽減する。^騎乗中近接武器を装備している場合はスピードボーナスを得る。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
処刑人,HPが33%未満の敵に倍のダメージを与える。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
魔法戦士,APが上がる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
剣マスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
槍マスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
斧マスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
槌マスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
メイスマスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリーバーマスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
短剣マスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投てきマスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弓マスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クロスボウマスタリー,Qスキルと通常攻撃のコストが2/3になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アンブッシュ,スキル:アンブッシュが使えるようになる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
フットワーク,スキル:フットワークが使えるようになる。^ただし、下馬時のみ。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪路慣れ,地形による各種ペナルティ効果を軽減する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アドレナリン・ラッシュ,スキル:アドレナリン・ラッシュが使えるようになる。^ただし、下馬時のみ。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
力持ち,鎧と兜のSPペナルティを30%軽減する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
馬上弓術,騎乗時の遠隔命中率ペナルティを大幅に軽減する。^弓騎兵を運用するなら必須のPerk。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
バックスタブ,背面から行う近接通常攻撃の威力が40%上昇する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
応援団,スキル:ラリーが使えるようになる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不動不屈,ノックバック効果を一切受けなくなる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重装マスタリー,被ダメージを現在のAR値10%分の割合で軽減する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
